PSNR
25,786113131889827
29,660652782391654
27,521416628321468
30,5915222695476
23,23424998645354
26,40645614995714
26,303368766239842
28,919689111079357
28,57945650703965
26,016812216937705
26,422349161675534
28,385626769503986
25,703456566179828
26,937713602227106
28,798309695109957
29,6869712614889
25,55707210628542
29,909051413283333
29,99307254336294
24,748947862108
26,657273586074805
29,77161538904728
22,634378475409246
29,816113794099756
MAE
4,461697896321614
2,006564670138889
3,011707729763455
1,7863989935980902
6,525377909342447
3,5987201266818576
2,7621832953559027
2,56156497531467
2,2885089450412326
3,870683458116319
3,470224168565538
2,2704035441080728
2,8756510416666665
3,3325525919596353
2,565866258409288
1,6875296698676214
3,828965928819444
1,7347946166992188
1,992760552300347
4,822635226779513
3,6971452501085067
2,0266604953342013
6,453906589084201
1,9889594184027777
NCD
0,04255044687320818
0,022946016464562277
0,045824113055521025
0,014547839273543443
0,0657573085741324
0,047030097612109266
0,03499457161408235
0,03180106738967292
0,04416391638049994
0,06601242576554861
0,035500614120774515
0,01975655995362341
0,02401221426639701
0,034860648336474565
0,02865602484291161
0,019735564371422036
0,041839546716285904
0,02148002304284725
0,019939000117874504
0,06945503386223048
0,03383356970329384
0,024187427131053905
0,059066251411795424
0,020161415093005366
