PSNR
27,597069682279006
32,2880419273346
30,126456404861383
33,78912520529426
24,19240172089825
29,386333753663713
31,1680423755804
31,852869956400426
32,17786430868078
28,468667381887446
28,81132374433109
33,02425329135178
30,556194243300695
28,88823134046218
31,756091091075994
33,995121703716755
26,822840584995255
34,319671538541456
34,02751436812874
27,10513371182875
28,769464077743805
32,98372806120567
24,214092410458118
32,60386019872174
MAE
3,2768851386176214
1,2789637247721353
1,9835120307074652
1,068413628472222
5,425708346896701
2,2740453084309893
1,3907546997070312
1,6263215806749132
1,3130535549587672
2,564356486002604
2,2938028971354165
1,207776387532552
1,4235119289822047
2,4036229451497393
1,5947816636827257
0,905625237358941
2,949937608506944
0,9383748372395833
1,1303151448567708
3,325206332736545
2,600063747829861
1,2083299424913194
4,886653476291232
1,261702643500434
NCD
0,028921849037884452
0,013716092922234805
0,02763979763707514
0,008049010958517362
0,05030528507065365
0,027158245403975084
0,016955002234867032
0,018691606581997453
0,023692099655971154
0,03967352827665935
0,021280850265965854
0,0091054048617275
0,011021169913705352
0,022964942216359575
0,016513316724879115
0,009609186576061413
0,029362452358532333
0,01048023409130843
0,010474633428049562
0,04446643656185606
0,021739710273810477
0,013528822348129669
0,04158467590176941
0,01183677827669871
